.
├── BleForiOS
│   ├── APP
│   │   ├── ConfigModels.h
│   │   ├── ConfigModels.m
│   │   ├── ConfigStorage.h
│   │   ├── ConfigStorage.m
│   │   ├── ConfigViewController.h
│   │   ├── ConfigViewController.m
│   │   ├── MainViewController.h
│   │   ├── MainViewController.m
│   │   ├── RadarBleManager.h
│   │   ├── RadarBleManager.m
│   │   ├── ScanViewController.h
│   │   ├── ScanViewController.m
│   │   ├── SleepaceBleManager.h
│   │   └── SleepaceBleManager.m
│   ├── AppDelegate.h
│   ├── AppDelegate.m
│   ├── Assets.xcassets
│   │   ├── AccentColor.colorset
│   │   │   └── Contents.json
│   │   ├── AppIcon.appiconset
│   │   │   └── Contents.json
│   │   └── Contents.json
│   ├── Base.lproj
│   │   ├── LaunchScreen.storyboard
│   │   └── Main.storyboard
│   ├── Info.plist
│   ├── SceneDelegate.h
│   ├── SceneDelegate.m
│   ├── ViewController.h
│   ├── ViewController.m
│   ├── log.ini
│   ├── main.m
│   ├── sdkEsp
│   │   ├── Base.lproj
│   │   ├── BlufiClient.h
│   │   ├── BlufiConfigureParams.h
│   │   ├── BlufiConstants.h
│   │   ├── BlufiScanResponse.h
│   │   ├── BlufiStatusResponse.h
│   │   ├── BlufiVersionResponse.h
│   │   ├── Data
│   │   │   ├── BlufiFrameCtrlData.h
│   │   │   ├── BlufiFrameCtrlData.m
│   │   │   ├── BlufiNotifyData.h
│   │   │   └── BlufiNotifyData.m
│   │   ├── ESPHeaderFiles.h
│   │   ├── Response
│   │   │   ├── BlufiClient.m
│   │   │   ├── BlufiConfigureParams.m
│   │   │   ├── BlufiConstants.m
│   │   │   ├── BlufiScanResponse.m
│   │   │   ├── BlufiStatusResponse.m
│   │   │   └── BlufiVersionResponse.m
│   │   ├── Security
│   │   │   ├── BlufiDH.h
│   │   │   ├── BlufiDH.m
│   │   │   ├── BlufiSecurity.h
│   │   │   ├── BlufiSecurity.m
│   │   │   └── openssl
│   │   │       ├── include
│   │   │       │   ├── LICENSE
│   │   │       │   ├── openssl
│   │   │       │   │   ├── mdc2.h
│   │   │       │   │   ├── modes.h
│   │   │       │   │   ├── obj_mac.h
│   │   │       │   │   ├── objects.h
│   │   │       │   │   ├── objectserr.h
│   │   │       │   │   ├── ocsp.h
│   │   │       │   │   ├── ocsperr.h
│   │   │       │   │   ├── opensslconf.h
│   │   │       │   │   ├── opensslconf_ios_arm64.h
│   │   │       │   │   ├── opensslconf_ios_arm64e.h
│   │   │       │   │   ├── opensslconf_ios_x86_64.h
│   │   │       │   │   ├── opensslconf_tvos_arm64.h
│   │   │       │   │   ├── opensslconf_tvos_x86_64.h
│   │   │       │   │   ├── opensslv.h
│   │   │       │   │   ├── ossl_typ.h
│   │   │       │   │   ├── pem.h
│   │   │       │   │   ├── pem2.h
│   │   │       │   │   ├── pemerr.h
│   │   │       │   │   ├── pkcs12.h
│   │   │       │   │   ├── pkcs12err.h
│   │   │       │   │   ├── pkcs7.h
│   │   │       │   │   ├── pkcs7err.h
│   │   │       │   │   ├── rand.h
│   │   │       │   │   ├── rand_drbg.h
│   │   │       │   │   ├── randerr.h
│   │   │       │   │   ├── rc2.h
│   │   │       │   │   ├── rc4.h
│   │   │       │   │   ├── rc5.h
│   │   │       │   │   ├── ripemd.h
│   │   │       │   │   ├── rsa.h
│   │   │       │   │   ├── rsaerr.h
│   │   │       │   │   ├── safestack.h
│   │   │       │   │   ├── seed.h
│   │   │       │   │   ├── sha.h
│   │   │       │   │   ├── srp.h
│   │   │       │   │   ├── srtp.h
│   │   │       │   │   ├── ssl.h
│   │   │       │   │   ├── ssl2.h
│   │   │       │   │   ├── ssl3.h
│   │   │       │   │   ├── sslerr.h
│   │   │       │   │   ├── stack.h
│   │   │       │   │   ├── store.h
│   │   │       │   │   ├── storeerr.h
│   │   │       │   │   ├── symhacks.h
│   │   │       │   │   ├── tls1.h
│   │   │       │   │   ├── ts.h
│   │   │       │   │   ├── tserr.h
│   │   │       │   │   ├── txt_db.h
│   │   │       │   │   ├── ui.h
│   │   │       │   │   ├── uierr.h
│   │   │       │   │   ├── whrlpool.h
│   │   │       │   │   ├── x509.h
│   │   │       │   │   ├── x509_vfy.h
│   │   │       │   │   ├── x509err.h
│   │   │       │   │   ├── x509v3.h
│   │   │       │   │   └── x509v3err.h
│   │   │       │   └── opensslconf-template.h
│   │   │       ├── libcrypto.a
│   │   │       └── libssl.a
│   │   ├── en.lproj
│   │   └── zh-Hans.lproj
│   └── sdkSleepace
│       ├── BLEWifiConfig.framework
│       │   ├── BLEWifiConfig
│       │   ├── Headers
│       │   │   ├── BLEWifiConfig.h
│       │   │   ├── SLPBleWifiConfig.h
│       │   │   ├── SLPGetDeviceInfo.h
│       │   │   ├── SLPGetWiFiInfo.h
│       │   │   └── SLPWiFiConnectStatus.h
│       │   ├── Info.plist
│       │   ├── Modules
│       │   │   └── module.modulemap
│       │   └── _CodeSignature
│       │       ├── CodeDirectory
│       │       ├── CodeRequirements
│       │       ├── CodeRequirements-1
│       │       ├── CodeResources
│       │       └── CodeSignature
│       ├── BluetoothManager.framework
│       │   ├── BluetoothManager
│       │   ├── Headers
│       │   │   ├── BluetoothManager.h
│       │   │   ├── SLPBLEDef.h
│       │   │   ├── SLPBLEManager+Scan.h
│       │   │   ├── SLPBLEManager.h
│       │   │   ├── SLPHistoryData.h
│       │   │   └── SLPOriginalDataALG.h
│       │   ├── Info.plist
│       │   ├── Modules
│       │   │   └── module.modulemap
│       │   └── PrivateHeaders
│       │       ├── SDCCPEnums.h
│       │       ├── SLPBLEBaseEntity.h
│       │       ├── SLPBLEBaseSendPacket.h
│       │       ├── SLPBLECommon.h
│       │       ├── SLPBLECommonHeads.h
│       │       ├── SLPBLEManager+Connect.h
│       │       ├── SLPBLESendPacketV_0.h
│       │       ├── SLPBLESendPacketV_1.h
│       │       ├── SLPBLESendPacketV_2.h
│       │       ├── SLPBLESendPacketV_3.h
│       │       └── SLPBleSendPacketHeads.h
│       └── SLPCommon.framework
│           ├── Headers
│           │   ├── CRC.h
│           │   ├── KFLoger.h
│           │   ├── Loop.h
│           │   ├── SLPAidInfo.h
│           │   ├── SLPAlarmInfo.h
│           │   ├── SLPClockDormancyBean.h
│           │   ├── SLPCommon.h
│           │   ├── SLPDataTransferCommon.h
│           │   ├── SLPDataTransferDef.h
│           │   ├── SLPDeviceInfo.h
│           │   ├── SLPDeviceUpdateVersion.h
│           │   ├── SLPHTTPManager.h
│           │   ├── SLPLight.h
│           │   ├── SLPSleepaceMusicInfo.h
│           │   ├── SLPTimeInfo.h
│           │   ├── SLPTimer.h
│           │   └── SLPTools.h
│           ├── Info.plist
│           ├── Modules
│           │   └── module.modulemap
│           ├── PrivateHeaders
│           │   ├── SLPBaseMusicModel.h
│           │   └── SLPSceneObject.h
│           ├── SLPCommon
│           └── _CodeSignature
│               ├── CodeDirectory
│               ├── CodeRequirements
│               ├── CodeRequirements-1
│               ├── CodeResources
│               └── CodeSignature
├── BleForiOS.xcodeproj
│   ├── project.pbxproj
│   ├── project.xcworkspace
│   │   ├── contents.xcworkspacedata
│   │   ├── xcshareddata
│   │   │   └── swiftpm
│   │   │       └── configuration
│   │   └── xcuserdata
│   │       └── sady3721.xcuserdatad
│   │           └── UserInterfaceState.xcuserstate
│   └── xcuserdata
│       └── sady3721.xcuserdatad
│           ├── xcdebugger
│           │   └── Breakpoints_v2.xcbkptlist
│           └── xcschemes
│               └── xcschememanagement.plist
├── Build BleForiOS_2025-03-21T19-45-35.txt
├── Build BleForiOS_2025-03-21T20-23-55.txt
├── EspBlufi_API_Interface_for_iOS__cn.md
├── sleepaceSDK.txt
└── treeBleForiOS.txt

42 directories, 232 files
